 #             q                 psi(q)
         14.6254008022       -0.0000002395
         20.0840073662       -0.0000000008
         29.3333639346       -0.0000000000
         46.9142405700       -0.0000000000
         86.9309500134       -0.0000000000
        213.3417725702        0.0000000000
       1123.1864616060        0.0000000000
  f( -1.0000000000000002 ) =  1.0 2
  the root of f(x) is : 1.0   at x =  -1.0000000000000002
 #             q                 psi(q)
          0.0008903241       -2.1847112457
          0.0046873146       -2.1854973313
